# SPEC-DISCLOSURE closure-profile golden vectors (deterministic)
# Produced by `MKIT_WRITE_GOLDEN=1 cargo test -p mkit-core --test golden_closure`
# Format: <name> <blake3-hex-of-manifest-bytes>
# See docs/specs/SPEC-DISCLOSURE.md.
snapshot c3bedc0403aa448a2eb6256704bbecb65e21c80bee760d42b3c4e42b40f947d7
history 76528c6819a7d4502c0056ce329287c278439656e32a017f176ef0ae530f648e
tag_root 277bd3ec0780225af1595515d0caca4a90cc03d8527dfd0ba24abcab195b574a
neg_missing_chunk c046d61fe0f3f09654df46d5958897853430aaf3e6dee5ea8a900b13b3961a4b
neg_corrupt_blob 9ebf95243417bc5ac323186240311b4723430af9099a34725822d2092f6b4eeb
neg_unreferenced_extra f66d064ed5fbf296cb3bc307e60de7d5deb7238a25db10096601787c31d32909
neg_delta_entry 6368a711d36f8926a2d8ebc0ad769442c45c028d5416b6f3e8ad51dc04c3c0ee
neg_compressed_entry d2da28c9b19c432c237d8df156cdc4964221afd27a8a9c54dbfc9da3e5044d75
neg_manifest_pack_hash 8f43827fecee891f0b32890138d166287c531dc61723c69684ce924aae96bbe2
neg_wrong_root d513b5ce5994d905030b1c45ffc2df607819625c25330d1d63e1bf19d3be7674
neg_manifest_wrong_root 00b4b306c63b76fc1fe620039f4b0fd29bad5fbcb8adcbecf60b73a216ac2597
neg_manifest_version_2 efcd28420d093602d0674dd26eced3c77d0077d7e5ca53c61d4934d97a6e0479
neg_manifest_trailing_byte 2ae1dd0846d521d40a9857914c1eecd23677baa0e4e5118e00026d2ec7afbd68
